Tlibvpx_ios
v5
r1
cCheck dependencies
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/systemdependent.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/generic/systemdependent.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/bilinearfilter_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/bilinearfilter_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/filter_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dequantize_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/dequantize_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/loopfilter_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/loopfilter_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/reconintra_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/reconintra_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/idct_blk_neon.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/idct_blk_neon.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/variance_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/variance_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/idct_blk_v6.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/idct_blk_v6.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/alloccommon.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/alloccommon.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/blockd.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/blockd.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/asm_com_offsets.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/asm_com_offsets.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/context.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/context.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/debugmodes.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/debugmodes.c normal armv7 c com.apple.compilers.llvmgcc42
