TiLBC
v5
r1
cCheck dependencies
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/abs_quant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/abs_quant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/abs_quant_loop.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/abs_quant_loop.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/augmented_cb_corr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/augmented_cb_corr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/bw_expand.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/bw_expand.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/cb_construct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_construct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/cb_mem_energy.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_mem_energy.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/cb_mem_energy_augmentation.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_mem_energy_augmentation.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/cb_mem_energy_calc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_mem_energy_calc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/cb_search.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_search.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/cb_search_core.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_search_core.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
