Topus
v5
r1
cCheck dependencies
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/bands.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/bands.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/celt.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/celt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/celt_lpc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/celt_lpc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/cwrs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/cwrs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/entcode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/entcode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/entdec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/entdec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/entenc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/entenc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/kiss_fft.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/kiss_fft.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/laplace.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/laplace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/mathops.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/mathops.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
