Tjpeg
v5
r1
cCheck dependencies
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcapimin.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapimin.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcapistd.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapistd.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jccoefct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccoefct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jccolor.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccolor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcdctmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jchuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jchuff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcinit.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcinit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmainct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmainct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmarker.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmarker.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmaster.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmaster.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcomapi.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcomapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcparam.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcparam.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
